#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 257616 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=18604, tid=16580
#
# JRE version: Java(TM) SE Runtime Environment (17.0.12+8) (build 17.0.12+8-LTS-286)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.12+8-LTS-286, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=384m -XX:+HeapDumpOnOutOfMemoryError -Xms256m -Xmx512m -Dfile.encoding=UTF-8 -Duser.country=KR -Duser.language=ko -Duser.variant -javaagent:C:\Users\ict1\.gradle\wrapper\dists\gradle-8.14.3-bin\cv11ve7ro1n3o1j4so8xd9n66\gradle-8.14.3\lib\agents\gradle-instrumentation-agent-8.14.3.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14.3

Host: 13th Gen Intel(R) Core(TM) i7-13700, 24 cores, 31G,  Windows 11 , 64 bit Build 26100 (10.0.26100.6725)
Time: Tue Nov 11 13:10:57 2025  Windows 11 , 64 bit Build 26100 (10.0.26100.6725) elapsed time: 12199.476199 seconds (0d 3h 23m 19s)

---------------  T H R E A D  ---------------

Current thread (0x00000272afab94d0):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=16580, stack(0x0000007c39800000,0x0000007c39900000)]


Current CompileTask:
C2:12199476 30828       4       java.lang.Class::getSimpleName (26 bytes)

Stack: [0x0000007c39800000,0x0000007c39900000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x67a04a]
V  [jvm.dll+0x7da4ed]
V  [jvm.dll+0x7dbe33]
V  [jvm.dll+0x7dc4a3]
V  [jvm.dll+0x24508f]
V  [jvm.dll+0xab773]
V  [jvm.dll+0xabd3c]
V  [jvm.dll+0x2aa52f]
V  [jvm.dll+0x581eb9]
V  [jvm.dll+0x21f422]
V  [jvm.dll+0x21856c]
V  [jvm.dll+0x215b65]
V  [jvm.dll+0x1a2960]
V  [jvm.dll+0x22610b]
V  [jvm.dll+0x2242ab]
V  [jvm.dll+0x79075c]
V  [jvm.dll+0x78abea]
V  [jvm.dll+0x678f35]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c53c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x00000272b7f88f00 JavaThread "Unconstrained build operations Thread 148" [_thread_blocked, id=20936, stack(0x0000007c33c00000,0x0000007c33d00000)]
  0x00000272b7f889f0 JavaThread "Unconstrained build operations Thread 149" [_thread_blocked, id=25460, stack(0x0000007c33d00000,0x0000007c33e00000)]
  0x00000272b7f884e0 JavaThread "Unconstrained build operations Thread 150" [_thread_blocked, id=8880, stack(0x0000007c33e00000,0x0000007c33f00000)]
  0x00000272c032a5e0 JavaThread "Unconstrained build operations Thread 151" [_thread_blocked, id=23020, stack(0x0000007c33f00000,0x0000007c34000000)]
  0x00000272c03291a0 JavaThread "Unconstrained build operations Thread 152" [_thread_blocked, id=5928, stack(0x0000007c34000000,0x0000007c34100000)]
  0x00000272c0328780 JavaThread "Unconstrained build operations Thread 153" [_thread_blocked, id=15764, stack(0x0000007c34100000,0x0000007c34200000)]
  0x00000272b37da7f0 JavaThread "Unconstrained build operations Thread 154" [_thread_blocked, id=13788, stack(0x0000007c34200000,0x0000007c34300000)]
  0x00000272b37d93b0 JavaThread "Unconstrained build operations Thread 155" [_thread_blocked, id=12700, stack(0x0000007c34300000,0x0000007c34400000)]
  0x00000272b37db210 JavaThread "Unconstrained build operations Thread 156" [_thread_blocked, id=15868, stack(0x0000007c34400000,0x0000007c34500000)]
  0x00000272b37dc650 JavaThread "Unconstrained build operations Thread 157" [_thread_blocked, id=21828, stack(0x0000007c34500000,0x0000007c34600000)]
  0x00000272b7d0cd90 JavaThread "Unconstrained build operations Thread 158" [_thread_blocked, id=14320, stack(0x0000007c34600000,0x0000007c34700000)]
  0x00000272b7d0c880 JavaThread "Unconstrained build operations Thread 159" [_thread_blocked, id=24700, stack(0x0000007c34700000,0x0000007c34800000)]
  0x00000272b7d0d2a0 JavaThread "Unconstrained build operations Thread 160" [_thread_blocked, id=17332, stack(0x0000007c34800000,0x0000007c34900000)]
  0x00000272b7d09af0 JavaThread "Unconstrained build operations Thread 161" [_thread_blocked, id=10848, stack(0x0000007c28800000,0x0000007c28900000)]
  0x00000272b7d0a510 JavaThread "Unconstrained build operations Thread 162" [_thread_blocked, id=12172, stack(0x0000007c34900000,0x0000007c34a00000)]
  0x00000272c0326e30 JavaThread "Unconstrained build operations Thread 163" [_thread_blocked, id=25452, stack(0x0000007c34a00000,0x0000007c34b00000)]
  0x00000272b38f8b20 JavaThread "Unconstrained build operations Thread 164" [_thread_blocked, id=13052, stack(0x0000007c34b00000,0x0000007c34c00000)]
  0x00000272b2d63010 JavaThread "Unconstrained build operations Thread 165" [_thread_blocked, id=20804, stack(0x0000007c27e00000,0x0000007c27f00000)]
  0x00000272b4425270 JavaThread "Unconstrained build operations Thread 166" [_thread_blocked, id=15124, stack(0x0000007c34c00000,0x0000007c34d00000)]
  0x00000272b4422f00 JavaThread "Unconstrained build operations Thread 167" [_thread_blocked, id=16204, stack(0x0000007c34d00000,0x0000007c34e00000)]
  0x00000272b4421ac0 JavaThread "Unconstrained build operations Thread 168" [_thread_blocked, id=23556, stack(0x0000007c34e00000,0x0000007c34f00000)]
  0x00000272b38f9f60 JavaThread "Unconstrained build operations Thread 169" [_thread_blocked, id=14776, stack(0x0000007c34f00000,0x0000007c35000000)]
  0x00000272b38f9030 JavaThread "Unconstrained build operations Thread 170" [_thread_blocked, id=4124, stack(0x0000007c35000000,0x0000007c35100000)]
  0x00000272b38f76e0 JavaThread "Unconstrained build operations Thread 171" [_thread_blocked, id=20796, stack(0x0000007c35100000,0x0000007c35200000)]
  0x00000272b37dcb60 JavaThread "Unconstrained build operations Thread 172" [_thread_blocked, id=15884, stack(0x0000007c35200000,0x0000007c35300000)]
  0x00000272b37d98c0 JavaThread "Unconstrained build operations Thread 173" [_thread_blocked, id=26504, stack(0x0000007c35300000,0x0000007c35400000)]
  0x00000272b37dad00 JavaThread "Unconstrained build operations Thread 174" [_thread_blocked, id=25700, stack(0x0000007c35400000,0x0000007c35500000)]
  0x00000272b37d9dd0 JavaThread "Unconstrained build operations Thread 175" [_thread_blocked, id=23168, stack(0x0000007c35500000,0x0000007c35600000)]
  0x00000272b37dbc30 JavaThread "Unconstrained build operations Thread 176" [_thread_blocked, id=2112, stack(0x0000007c35600000,0x0000007c35700000)]
  0x00000272b37da2e0 JavaThread "Unconstrained build operations Thread 177" [_thread_blocked, id=14844, stack(0x0000007c35700000,0x0000007c35800000)]
  0x00000272b45eac50 JavaThread "Unconstrained build operations Thread 178" [_thread_blocked, id=20372, stack(0x0000007c35800000,0x0000007c35900000)]
  0x00000272b1621ee0 JavaThread "Unconstrained build operations Thread 179" [_thread_blocked, id=11108, stack(0x0000007c35900000,0x0000007c35a00000)]
  0x00000272b161fb70 JavaThread "Unconstrained build operations Thread 180" [_thread_blocked, id=20948, stack(0x0000007c35a00000,0x0000007c35b00000)]
  0x00000272b1620fb0 JavaThread "Unconstrained build operations Thread 181" [_thread_blocked, id=25036, stack(0x0000007c35b00000,0x0000007c35c00000)]
  0x00000272b1620080 JavaThread "Unconstrained build operations Thread 182" [_thread_blocked, id=21480, stack(0x0000007c35c00000,0x0000007c35d00000)]
  0x00000272b16219d0 JavaThread "Unconstrained build operations Thread 183" [_thread_blocked, id=14640, stack(0x0000007c35d00000,0x0000007c35e00000)]
  0x00000272b161f150 JavaThread "Unconstrained build operations Thread 184" [_thread_blocked, id=18608, stack(0x0000007c35e00000,0x0000007c35f00000)]
  0x00000272b161ec40 JavaThread "Unconstrained build operations Thread 185" [_thread_blocked, id=19756, stack(0x0000007c35f00000,0x0000007c36000000)]
  0x00000272b16223f0 JavaThread "Unconstrained build operations Thread 186" [_thread_blocked, id=5128, stack(0x0000007c36000000,0x0000007c36100000)]
  0x00000272b5886950 JavaThread "Unconstrained build operations Thread 187" [_thread_blocked, id=22668, stack(0x0000007c36100000,0x0000007c36200000)]
  0x00000272b5886440 JavaThread "Unconstrained build operations Thread 188" [_thread_blocked, id=15752, stack(0x0000007c36200000,0x0000007c36300000)]
  0x00000272b5885510 JavaThread "Unconstrained build operations Thread 189" [_thread_blocked, id=26224, stack(0x0000007c36300000,0x0000007c36400000)]
  0x00000272b5886e60 JavaThread "Unconstrained build operations Thread 190" [_thread_blocked, id=26036, stack(0x0000007c36400000,0x0000007c36500000)]
  0x00000272b4424d60 JavaThread "Unconstrained build operations Thread 191" [_thread_blocked, id=6436, stack(0x0000007c36500000,0x0000007c36600000)]
  0x00000272b7d0b440 JavaThread "Unconstrained build operations Thread 192" [_thread_blocked, id=20276, stack(0x0000007c36600000,0x0000007c36700000)]
  0x00000272b7d0a000 JavaThread "Unconstrained build operations Thread 193" [_thread_blocked, id=22968, stack(0x0000007c36700000,0x0000007c36800000)]
  0x00000272b7d0aa20 JavaThread "Unconstrained build operations Thread 194" [_thread_blocked, id=2292, stack(0x0000007c36800000,0x0000007c36900000)]
  0x00000272b7d0af30 JavaThread "Unconstrained build operations Thread 195" [_thread_blocked, id=4156, stack(0x0000007c36900000,0x0000007c36a00000)]
  0x00000272ae575720 JavaThread "Unconstrained build operations Thread 196" [_thread_blocked, id=25328, stack(0x0000007c36a00000,0x0000007c36b00000)]
  0x00000272ae5742e0 JavaThread "Unconstrained build operations Thread 197" [_thread_blocked, id=8756, stack(0x0000007c36b00000,0x0000007c36c00000)]
  0x00000272ae576140 JavaThread "Unconstrained build operations Thread 198" [_thread_blocked, id=23396, stack(0x0000007c36c00000,0x0000007c36d00000)]
  0x00000272ae572990 JavaThread "Unconstrained build operations Thread 199" [_thread_blocked, id=19196, stack(0x0000007c36d00000,0x0000007c36e00000)]
  0x00000272ae5747f0 JavaThread "Unconstrained build operations Thread 200" [_thread_blocked, id=26072, stack(0x0000007c36e00000,0x0000007c36f00000)]
  0x00000272ae575c30 JavaThread "Unconstrained build operations Thread 201" [_thread_blocked, id=9012, stack(0x0000007c36f00000,0x0000007c37000000)]
  0x00000272ae5733b0 JavaThread "Unconstrained build operations Thread 202" [_thread_blocked, id=21408, stack(0x0000007c37200000,0x0000007c37300000)]
  0x00000272ae573dd0 JavaThread "Unconstrained build operations Thread 203" [_thread_blocked, id=10128, stack(0x0000007c37300000,0x0000007c37400000)]
  0x00000272ae572ea0 JavaThread "Unconstrained build operations Thread 204" [_thread_blocked, id=14684, stack(0x0000007c37400000,0x0000007c37500000)]
  0x00000272b5885a20 JavaThread "Unconstrained build operations Thread 205" [_thread_blocked, id=1876, stack(0x0000007c37500000,0x0000007c37600000)]
  0x00000272ae3982a0 JavaThread "Unconstrained build operations Thread 206" [_thread_blocked, id=16984, stack(0x0000007c37600000,0x0000007c37700000)]
  0x00000272ae396950 JavaThread "Unconstrained build operations Thread 207" [_thread_blocked, id=19520, stack(0x0000007c37700000,0x0000007c37800000)]
  0x00000272ae395f30 JavaThread "Unconstrained build operations Thread 208" [_thread_blocked, id=20140, stack(0x0000007c37800000,0x0000007c37900000)]
  0x00000272ae396440 JavaThread "Unconstrained build operations Thread 209" [_thread_blocked, id=10752, stack(0x0000007c37900000,0x0000007c37a00000)]
  0x00000272ae395a20 JavaThread "Unconstrained build operations Thread 210" [_thread_blocked, id=536, stack(0x0000007c37a00000,0x0000007c37b00000)]
  0x00000272ae395000 JavaThread "Unconstrained build operations Thread 211" [_thread_blocked, id=12692, stack(0x0000007c37b00000,0x0000007c37c00000)]
  0x00000272ae396e60 JavaThread "Unconstrained build operations Thread 212" [_thread_blocked, id=17076, stack(0x0000007c37c00000,0x0000007c37d00000)]
  0x00000272ae395510 JavaThread "Unconstrained build operations Thread 213" [_thread_blocked, id=17744, stack(0x0000007c37d00000,0x0000007c37e00000)]
  0x00000272ae397880 JavaThread "Unconstrained build operations Thread 214" [_thread_blocked, id=17884, stack(0x0000007c37e00000,0x0000007c37f00000)]
  0x00000272ae397370 JavaThread "Unconstrained build operations Thread 215" [_thread_blocked, id=4116, stack(0x0000007c37f00000,0x0000007c38000000)]
  0x00000272ae397d90 JavaThread "Unconstrained build operations Thread 216" [_thread_blocked, id=24136, stack(0x0000007c38000000,0x0000007c38100000)]
  0x00000272ae394af0 JavaThread "Unconstrained build operations Thread 217" [_thread_blocked, id=13100, stack(0x0000007c38100000,0x0000007c38200000)]
  0x00000272b392afe0 JavaThread "Unconstrained build operations Thread 218" [_thread_blocked, id=6540, stack(0x0000007c38200000,0x0000007c38300000)]
  0x00000272b392a0b0 JavaThread "Unconstrained build operations Thread 219" [_thread_blocked, id=17472, stack(0x0000007c38300000,0x0000007c38400000)]
  0x00000272b392a5c0 JavaThread "Unconstrained build operations Thread 220" [_thread_blocked, id=7648, stack(0x0000007c38400000,0x0000007c38500000)]
  0x00000272b392b4f0 JavaThread "Unconstrained build operations Thread 221" [_thread_blocked, id=15064, stack(0x0000007c38500000,0x0000007c38600000)]
  0x00000272b3928250 JavaThread "Unconstrained build operations Thread 222" [_thread_blocked, id=12936, stack(0x0000007c38600000,0x0000007c38700000)]
  0x00000272b3929ba0 JavaThread "Unconstrained build operations Thread 223" [_thread_blocked, id=18072, stack(0x0000007c38700000,0x0000007c38800000)]
  0x00000272be43b6b0 JavaThread "Unconstrained build operations Thread 224" [_thread_blocked, id=8176, stack(0x0000007c38800000,0x0000007c38900000)]
  0x00000272be438e30 JavaThread "Unconstrained build operations Thread 225" [_thread_blocked, id=14648, stack(0x0000007c38900000,0x0000007c38a00000)]
  0x00000272be438920 JavaThread "Unconstrained build operations Thread 226" [_thread_blocked, id=9068, stack(0x0000007c38a00000,0x0000007c38b00000)]
  0x00000272b4421fd0 JavaThread "Unconstrained build operations Thread 227" [_thread_blocked, id=3964, stack(0x0000007c38b00000,0x0000007c38c00000)]
  0x00000272b44224e0 JavaThread "Unconstrained build operations Thread 228" [_thread_blocked, id=26520, stack(0x0000007c38c00000,0x0000007c38d00000)]
  0x00000272b4423920 JavaThread "Unconstrained build operations Thread 229" [_thread_blocked, id=23504, stack(0x0000007c38d00000,0x0000007c38e00000)]
  0x00000272b4423e30 JavaThread "Unconstrained build operations Thread 230" [_thread_blocked, id=9500, stack(0x0000007c38e00000,0x0000007c38f00000)]
  0x00000272b4423410 JavaThread "Unconstrained build operations Thread 231" [_thread_blocked, id=21848, stack(0x0000007c29300000,0x0000007c29400000)]
  0x00000272b4424850 JavaThread "Unconstrained build operations Thread 232" [_thread_blocked, id=9840, stack(0x0000007c38f00000,0x0000007c39000000)]
  0x00000272b44229f0 JavaThread "Unconstrained build operations Thread 233" [_thread_blocked, id=7808, stack(0x0000007c39000000,0x0000007c39100000)]
  0x00000272b4424340 JavaThread "Unconstrained build operations Thread 234" [_thread_blocked, id=10644, stack(0x0000007c39100000,0x0000007c39200000)]
  0x00000272af6583f0 JavaThread "Unconstrained build operations Thread 235" [_thread_blocked, id=21824, stack(0x0000007c39200000,0x0000007c39300000)]
  0x00000272b1620aa0 JavaThread "Unconstrained build operations Thread 236" [_thread_blocked, id=21960, stack(0x0000007c39300000,0x0000007c39400000)]
  0x00000272b6322450 JavaThread "Unconstrained build operations Thread 237" [_thread_blocked, id=23732, stack(0x0000007c39400000,0x0000007c39500000)]
  0x00000272b16214c0 JavaThread "Unconstrained build operations Thread 238" [_thread_blocked, id=3296, stack(0x0000007c39500000,0x0000007c39600000)]
  0x00000272b161f660 JavaThread "Unconstrained build operations Thread 239" [_thread_blocked, id=24680, stack(0x0000007c39600000,0x0000007c39700000)]
  0x00000272b1620590 JavaThread "Unconstrained build operations Thread 240" [_thread_blocked, id=14804, stack(0x0000007c39700000,0x0000007c39800000)]
=>0x00000272afab94d0 JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=16580, stack(0x0000007c39800000,0x0000007c39900000)]
  0x00000272afaba4c0 JavaThread "C1 CompilerThread1" daemon [_thread_blocked, id=6820, stack(0x0000007c39900000,0x0000007c39a00000)]

Other Threads:
  0x000002729461c8a0 VMThread "VM Thread" [stack: 0x0000007c23300000,0x0000007c23400000] [id=23212] _threads_hazard_ptr=0x00000272b8095280
  0x00000272f7fed8d0 WatcherThread [stack: 0x0000007c24300000,0x0000007c24400000] [id=13504]
  0x00000272f7f8a7f0 GCTaskThread "GC Thread#0" [stack: 0x0000007c22e00000,0x0000007c22f00000] [id=18228]
  0x0000027294965c20 GCTaskThread "GC Thread#1" [stack: 0x0000007c24700000,0x0000007c24800000] [id=22848]
  0x00000272ae45f3c0 GCTaskThread "GC Thread#2" [stack: 0x0000007c24800000,0x0000007c24900000] [id=26316]
  0x00000272ae45f680 GCTaskThread "GC Thread#3" [stack: 0x0000007c24900000,0x0000007c24a00000] [id=24308]
  0x00000272ae0d7330 GCTaskThread "GC Thread#4" [stack: 0x0000007c24a00000,0x0000007c24b00000] [id=15056]
  0x00000272ae17f140 GCTaskThread "GC Thread#5" [stack: 0x0000007c24b00000,0x0000007c24c00000] [id=23760]
  0x00000272aef69f20 GCTaskThread "GC Thread#6" [stack: 0x0000007c24d00000,0x0000007c24e00000] [id=26104]
  0x00000272b030d470 GCTaskThread "GC Thread#7" [stack: 0x0000007c24e00000,0x0000007c24f00000] [id=26028]
  0x00000272b07f4100 GCTaskThread "GC Thread#8" [stack: 0x0000007c25b00000,0x0000007c25c00000] [id=14268]
  0x00000272b239c270 GCTaskThread "GC Thread#9" [stack: 0x0000007c25c00000,0x0000007c25d00000] [id=23644]
  0x00000272b0612ea0 GCTaskThread "GC Thread#10" [stack: 0x0000007c25d00000,0x0000007c25e00000] [id=18368]
  0x00000272b0613160 GCTaskThread "GC Thread#11" [stack: 0x0000007c25e00000,0x0000007c25f00000] [id=22908]
  0x00000272b0613420 GCTaskThread "GC Thread#12" [stack: 0x0000007c25f00000,0x0000007c26000000] [id=24328]
  0x00000272b1d9f090 GCTaskThread "GC Thread#13" [stack: 0x0000007c26000000,0x0000007c26100000] [id=5232]
  0x00000272b1b3fc00 GCTaskThread "GC Thread#14" [stack: 0x0000007c26100000,0x0000007c26200000] [id=24744]
  0x00000272b1b3e080 GCTaskThread "GC Thread#15" [stack: 0x0000007c26200000,0x0000007c26300000] [id=11076]
  0x00000272b1b3ee40 GCTaskThread "GC Thread#16" [stack: 0x0000007c26300000,0x0000007c26400000] [id=12396]
  0x00000272b1b3e600 GCTaskThread "GC Thread#17" [stack: 0x0000007c26400000,0x0000007c26500000] [id=18324]
  0x00000272f7f74810 ConcurrentGCThread "G1 Main Marker" [stack: 0x0000007c22f00000,0x0000007c23000000] [id=17116]
  0x00000272f6449fd0 ConcurrentGCThread "G1 Conc#0" [stack: 0x0000007c23000000,0x0000007c23100000] [id=22112]
  0x00000272b1b3e8c0 ConcurrentGCThread "G1 Conc#1" [stack: 0x0000007c26500000,0x0000007c26600000] [id=23928]
  0x00000272b1b3e340 ConcurrentGCThread "G1 Conc#2" [stack: 0x0000007c26600000,0x0000007c26700000] [id=10432]
  0x00000272b1b3eb80 ConcurrentGCThread "G1 Conc#3" [stack: 0x0000007c26700000,0x0000007c26800000] [id=5432]
  0x00000272b1b3f3c0 ConcurrentGCThread "G1 Conc#4" [stack: 0x0000007c26800000,0x0000007c26900000] [id=10592]
  0x00000272944ddf30 ConcurrentGCThread "G1 Refine#0" [stack: 0x0000007c23100000,0x0000007c23200000] [id=21340]
  0x00000272b30446b0 ConcurrentGCThread "G1 Refine#1" [stack: 0x0000007c2d700000,0x0000007c2d800000] [id=26136]
  0x00000272b3043510 ConcurrentGCThread "G1 Refine#2" [stack: 0x0000007c2d800000,0x0000007c2d900000] [id=25632]
  0x00000272b3042f30 ConcurrentGCThread "G1 Refine#3" [stack: 0x0000007c3b000000,0x0000007c3b100000] [id=22444]
  0x00000272b3043800 ConcurrentGCThread "G1 Refine#4" [stack: 0x0000007c3b100000,0x0000007c3b200000] [id=12956]
  0x00000272b2571530 ConcurrentGCThread "G1 Refine#5" [stack: 0x0000007c3b200000,0x0000007c3b300000] [id=22708]
  0x00000272b5bfcf30 ConcurrentGCThread "G1 Refine#6" [stack: 0x0000007c3b300000,0x0000007c3b400000] [id=25636]
  0x00000272b5bfcc40 ConcurrentGCThread "G1 Refine#7" [stack: 0x0000007c3b400000,0x0000007c3b500000] [id=16748]
  0x00000272944e0620 ConcurrentGCThread "G1 Service" [stack: 0x0000007c23200000,0x0000007c23300000] [id=8116]

Threads with active compile tasks:
C2 CompilerThread0  12201529 30935       4       com.amazon.ion.impl.bin.IonManagedBinaryWriter::setFieldName (48 bytes)
C2 CompilerThread1  12201529 30828       4       java.lang.Class::getSimpleName (26 bytes)

VM state: synchronizing (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x00000272f6386280] Metaspace_lock - owner thread: 0x00000272b346c6c0
[0x00000272f6385f20] Threads_lock - owner thread: 0x000002729461c8a0

Heap address: 0x00000000e0000000, size: 512 MB, Compressed Oops mode: 32-bit

CDS archive(s) mapped at: [0x0000027295000000-0x0000027295bd0000-0x0000027295bd0000), size 12386304, SharedBaseAddress: 0x0000027295000000, ArchiveRelocationMode: 1.
Compressed class space mapped at: 0x0000027296000000-0x00000272aa000000, reserved size: 335544320
Narrow klass base: 0x0000027295000000, Narrow klass shift: 0, Narrow klass range: 0x100000000

GC Precious Log:
 CPUs: 24 total, 24 available
 Memory: 32396M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (32-bit)
 Heap Region Size: 1M
 Heap Min Capacity: 256M
 Heap Initial Capacity: 256M
 Heap Max Capacity: 512M
 Pre-touch: Disabled
 Parallel Workers: 18
 Concurrent Workers: 5
 Concurrent Refinement Workers: 18
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 475136K, used 305600K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 118 young (120832K), 3 survivors (3072K)
 Metaspace       used 96985K, committed 97856K, reserved 458752K
  class space    used 12645K, committed 13056K, reserved 327680K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, OA=open archive, CA=closed archive, TAMS=top-at-mark-start (previous, next)
|   0|0x00000000e0000000, 0x00000000e0100000, 0x00000000e0100000|100%|HS|  |TAMS 0x00000000e0100000, 0x00000000e0000000| Complete 
|   1|0x00000000e0100000, 0x00000000e0200000, 0x00000000e0200000|100%|HC|  |TAMS 0x00000000e0200000, 0x00000000e0100000| Complete 
|   2|0x00000000e0200000, 0x00000000e0300000, 0x00000000e0300000|100%|HC|  |TAMS 0x00000000e0300000, 0x00000000e0200000| Complete 
|   3|0x00000000e0300000, 0x00000000e0400000, 0x00000000e0400000|100%| O|  |TAMS 0x00000000e0400000, 0x00000000e0300000| Untracked 
|   4|0x00000000e0400000, 0x00000000e0500000, 0x00000000e0500000|100%| O|  |TAMS 0x00000000e0500000, 0x00000000e0400000| Untracked 
|   5|0x00000000e0500000, 0x00000000e0600000, 0x00000000e0600000|100%| O|  |TAMS 0x00000000e0600000, 0x00000000e0500000| Untracked 
|   6|0x00000000e0600000, 0x00000000e0700000, 0x00000000e0700000|100%|HS|  |TAMS 0x00000000e0700000, 0x00000000e0600000| Complete 
|   7|0x00000000e0700000, 0x00000000e0800000, 0x00000000e0800000|100%| O|  |TAMS 0x00000000e0800000, 0x00000000e0700000| Untracked 
|   8|0x00000000e0800000, 0x00000000e0900000, 0x00000000e0900000|100%| O|  |TAMS 0x00000000e0900000, 0x00000000e0800000| Untracked 
|   9|0x00000000e0900000, 0x00000000e0a00000, 0x00000000e0a00000|100%| O|  |TAMS 0x00000000e0a00000, 0x00000000e0900000| Untracked 
|  10|0x00000000e0a00000, 0x00000000e0b00000, 0x00000000e0b00000|100%|HS|  |TAMS 0x00000000e0b00000, 0x00000000e0a00000| Complete 
|  11|0x00000000e0b00000, 0x00000000e0c00000, 0x00000000e0c00000|100%|HC|  |TAMS 0x00000000e0c00000, 0x00000000e0b00000| Complete 
|  12|0x00000000e0c00000, 0x00000000e0d00000, 0x00000000e0d00000|100%| O|  |TAMS 0x00000000e0d00000, 0x00000000e0c00000| Untracked 
|  13|0x00000000e0d00000, 0x00000000e0e00000, 0x00000000e0e00000|100%| O|  |TAMS 0x00000000e0e00000, 0x00000000e0d00000| Untracked 
|  14|0x00000000e0e00000, 0x00000000e0f00000, 0x00000000e0f00000|100%| O|  |TAMS 0x00000000e0f00000, 0x00000000e0e00000| Untracked 
|  15|0x00000000e0f00000, 0x00000000e1000000, 0x00000000e1000000|100%| O|  |TAMS 0x00000000e1000000, 0x00000000e0f00000| Untracked 
|  16|0x00000000e1000000, 0x00000000e1100000, 0x00000000e1100000|100%| O|  |TAMS 0x00000000e1100000, 0x00000000e1000000| Untracked 
|  17|0x00000000e1100000, 0x00000000e1200000, 0x00000000e1200000|100%| O|  |TAMS 0x00000000e1200000, 0x00000000e1100000| Untracked 
|  18|0x00000000e1200000, 0x00000000e1300000, 0x00000000e1300000|100%| O|  |TAMS 0x00000000e1300000, 0x00000000e1200000| Untracked 
|  19|0x00000000e1300000, 0x00000000e1400000, 0x00000000e1400000|100%| O|  |TAMS 0x00000000e1400000, 0x00000000e1300000| Untracked 
|  20|0x00000000e1400000, 0x00000000e1500000, 0x00000000e1500000|100%| O|  |TAMS 0x00000000e1500000, 0x00000000e1400000| Untracked 
|  21|0x00000000e1500000, 0x00000000e1600000, 0x00000000e1600000|100%| O|  |TAMS 0x00000000e1600000, 0x00000000e1500000| Untracked 
|  22|0x00000000e1600000, 0x00000000e1700000, 0x00000000e1700000|100%| O|  |TAMS 0x00000000e1700000, 0x00000000e1600000| Untracked 
|  23|0x00000000e1700000, 0x00000000e1800000, 0x00000000e1800000|100%| O|  |TAMS 0x00000000e1800000, 0x00000000e1700000| Untracked 
|  24|0x00000000e1800000, 0x00000000e1900000, 0x00000000e1900000|100%| O|  |TAMS 0x00000000e1900000, 0x00000000e1800000| Untracked 
|  25|0x00000000e1900000, 0x00000000e1a00000, 0x00000000e1a00000|100%| O|  |TAMS 0x00000000e1a00000, 0x00000000e1900000| Untracked 
